time,acc-x,acc-y,acc-y,att-x,att-y,att-z,gyr-x,gyr-y,gyr-z,latitude,logitude,heading
9.045777022838593,0.019813,0.0323384,-0.1231546,-0.4569556,0.07262547,-0.1187319,1.230595,-0.1519952,-0.9705977,46.19637,6.17804,165.4368
4.483102023601532,-0.002895073,-0.009956977,0.0168238,0.8252729,0.01515038,0.1745077,0.07465843,0.01869413,-0.04875488,46.19635,6.178055,279.1686
10.62145900726318,-0.2182038,0.08626212,0.08739705,0.003742603,-0.1383909,-0.82192,-0.4776353,-1.209845,-0.1051077,46.19637,6.17804,176.7685
5.080111026763916,0.03942246,-0.02483067,0.06296434,0.7421213,0.1483731,-0.05535863,-0.8936471,-1.279621,0.5837847,46.19635,6.178055,279.1686
10.84553903341293,-0.004670146,-0.01750884,-0.02098406,-0.002005909,-0.2203214,-0.9245598,-0.2404734,-0.2473585,0.02399596,46.19637,6.17804,179.8702
6.381807029247284,-0.05458555,0.01236991,0.02142651,0.3255709,-0.6124253,1.15455,0.2544094,2.138552,0.1748856,46.19637,6.17804,279.1686
8.746288001537323,-0.06358352,0.05134479,-0.06102749,-0.3895388,0.1063123,-0.0691338,-0.518341,-0.1426986,0.5263527,46.19637,6.17804,168.4773
6.53097403049469,-0.002942753,0.03338264,-0.08096531,0.3509523,-0.6563506,1.362641,0.1294675,-0.1971462,0.11553,46.19637,6.17804,279.1686
6.058229029178619,0.3461949,0.1842893,-0.2650734,0.3438413,-0.4956468,0.7855657,-0.4545774,0.1734042,-0.05131178,46.19637,6.17804,279.1686
9.020852982997894,-0.1728927,0.06461553,-0.1374603,-0.5040335,0.1200668,-0.08672035,0.4865351,0.06186631,-0.3717039,46.19637,6.17804,165.4368
10.04739701747894,0.2502865,-0.06486493,-0.04305232,0.3667481,-0.6013001,1.78679,-0.4847209,-6.240353,0.9111771,46.19637,6.17804,176.0594
10.32110798358917,0.0123036,0.05090531,0.1616834,0.4285918,-0.2771125,0.3682077,-1.234343,-4.390782,0.5704531,46.19637,6.17804,180.9263
8.199950993061066,0.06011661,-0.02563203,-0.01385411,0.5558876,-0.1038054,-0.0537332,-3.540464,-2.912168,0.07978441,46.19637,6.17804,179.8618
6.133015036582947,0.1813064,-0.07568167,-0.1149891,0.322552,-0.5317243,0.8673859,0.5429667,1.169033,-0.4458092,46.19637,6.17804,279.1686
6.854934990406036,0.1627794,0.03944365,0.137373,0.3407376,-0.4281194,0.01434586,-0.454984,-5.480458,1.495691,46.19637,6.17804,279.1686
11.06986802816391,-0.136418,0.0519962,-0.09285185,0.1232461,-0.1261823,-0.6385971,1.955348,4.502176,0.09106442,46.19637,6.17804,179.127
7.154852986335754,0.09125054,-0.1229284,-0.108242,0.1348345,-0.1319031,-0.7543606,-0.5244018,0.1797594,0.8726513,46.19637,6.17804,279.1686
9.122148036956787,-0.1050364,0.07582202,-0.364076,-0.3154461,0.03936719,-0.1109995,3.983191,0.8198839,-1.020039,46.19637,6.17804,170.0137
9.59859299659729,-0.092038,-0.004531934,-0.0684448,0.5294229,-0.6283464,1.680371,0.2357183,1.462576,-0.6328784,46.19637,6.17804,173.0555
8.175001978874207,-0.1025012,-5.929932e-05,-0.4892704,0.6574122,-0.1047609,0.02200616,-4.711682,-2.68708,0.1675261,46.19637,6.17804,179.8618
5.306376993656158,-0.02934812,0.01911707,0.06654764,0.5989364,0.201561,-0.4316681,-0.2832749,-0.476278,0.01454189,46.19637,6.17804,279.1686
4.607438981533051,-0.01790681,-0.001766274,0.01408663,0.8319278,0.0135733,0.1663371,0.05044074,-0.06523303,-0.08736302,46.19635,6.178055,279.1686
6.108196020126343,-0.1175535,0.072645,-0.02602587,0.3301029,-0.4937354,0.7889637,-0.2812863,0.5235822,-0.4965633,46.19637,6.17804,279.1686
10.12197798490524,-0.01468663,0.05534573,0.4075,0.4591411,-0.5310925,1.198193,-1.126409,-7.215508,1.147755,46.19637,6.17804,181.1703
11.41776198148727,0.004893356,-0.01650202,-0.02233007,0.5316082,-0.02274199,0.1854841,0.3063638,0.490241,0.1741639,46.19637,6.17804,166.5696
9.172034978866577,0.2591749,0.02670244,0.002670624,-0.09257033,0.01642517,-0.06100269,3.65842,0.6754929,-0.2763281,46.19637,6.17804,171.7489
11.11918503046036,-0.1401699,0.1560454,-0.01512578,0.2688774,-0.05492926,-0.365107,3.783872,5.705473,-0.3831153,46.19637,6.17804,175.0277
11.492163002491,0.04053438,-0.0007403227,-0.1791051,0.5296614,-0.01975828,0.201562,0.2533263,0.3535707,0.1567887,46.19637,6.17804,166.5696
8.001775979995728,-0.1336221,0.1161686,0.329959,1.300713,-1.067057,1.317777,-1.207811,-0.5529901,0.4120193,46.19637,6.17804,176.0245
9.197102010250092,0.07282244,0.1006342,-0.01563479,-0.001187702,0.01819688,-0.04082086,3.414126,0.9745952,-0.106239,46.19637,6.17804,171.7489
4.880725026130676,-0.005662408,-0.009824008,0.03709762,0.8230423,0.0342215,0.132197,-0.1895212,-0.1993696,0.2337431,46.19635,6.178055,279.1686
5.35853499174118,-0.06086615,0.03163552,0.04304615,0.5901761,0.2096554,-0.4567244,0.2479489,-0.09304178,0.08893316,46.19637,6.17804,279.1686
4.955425024032593,0.01103004,-0.0185979,0.0235544,0.7957499,0.07456971,0.07086661,-0.5351869,-0.4778627,0.4138342,46.19635,6.178055,279.1686
10.49726003408432,-0.1164047,0.01119131,0.1595525,0.1288418,-0.110369,-0.556137,-2.22413,-4.300519,0.8508681,46.19637,6.17804,176.7685
6.555899024009705,-0.04138982,0.03347075,-0.0714452,0.3531431,-0.6579825,1.351606,0.07225587,-0.5686076,0.04119796,46.19637,6.17804,279.1686
11.2428349852562,0.01840007,0.00241572,0.2015238,0.5320294,-0.03159042,0.1170592,-0.09564945,0.5798748,0.1741107,46.19637,6.17804,169.1801
8.995851993560791,-0.08884493,0.05108959,-0.1335171,-0.5121974,0.1239444,-0.08817362,-0.04669264,0.1329727,0.0923749,46.19637,6.17804,165.4368
6.307424008846283,-0.09806073,-0.05479515,0.07449034,0.3176622,-0.600964,1.027681,0.3326063,1.070708,-0.08049092,46.19637,6.17804,279.1686
6.282132029533386,0.00729742,-0.07260869,0.02355414,0.3149741,-0.5911626,0.995887,0.2911832,1.07662,-0.1492587,46.19637,6.17804,279.1686
8.920776009559631,-0.04859387,-0.002919628,0.0245404,-0.4964861,0.1223196,-0.09300186,-0.3780288,0.1062024,-0.04674985,46.19637,6.17804,165.4368
10.2710320353508,0.2370055,-0.09613802,-0.185968,0.4469113,-0.3415059,0.6093901,-0.5311279,-3.060582,1.055879,46.19637,6.17804,180.9263
10.14691400527954,-0.07981712,0.03150124,0.263354,0.465079,-0.4894583,1.012592,-1.068582,-5.667945,0.6357097,46.19637,6.17804,181.1703
7.454061985015869,-0.4646929,0.325341,-0.4409909,0.1708518,-0.1526643,-0.6185468,2.87026,1.89759,-3.063201,46.19637,6.17804,279.1686
5.834178030490875,0.4989277,-0.16822,-0.1942682,0.5172592,-0.2212776,0.1965725,-0.1065003,1.053507,-1.714984,46.19637,6.17804,279.1686
6.704702019691467,0.2708108,-0.1134696,0.1423761,0.3279389,-0.648255,0.7683063,-0.6672467,-7.146514,0.2186294,46.19637,6.17804,279.1686
11.46724098920822,-0.05054321,-0.01603885,0.0614989,0.5349102,-0.02239,0.1925697,-0.04045163,0.1066,-0.05615674,46.19637,6.17804,166.5696
6.431725978851318,-0.04437996,0.0006223387,-0.04726413,0.3391969,-0.6269788,1.256762,0.3029118,1.434394,0.1160999,46.19637,6.17804,279.1686
9.673925995826721,-0.14747,-0.003171518,-0.005296151,0.4837365,-0.6470401,1.774966,0.717722,2.273256,-0.8728954,46.19637,6.17804,173.0555
9.898294985294342,0.1197889,-0.09710366,0.00884415,0.2778568,-0.6339712,2.255526,0.1325592,0.1676206,-0.4224927,46.19637,6.17804,169.872
7.478971004486084,0.07291768,0.1773118,0.08519114,0.2900659,-0.1793993,-0.5585005,3.282019,2.274148,-3.340239,46.19637,6.17804,279.1686
5.660135984420776,-0.2077345,0.1528771,0.08744632,0.6002504,0.1621399,-0.3812062,-0.5767484,1.279013,-1.132721,46.19637,6.17804,279.1686
4.25789999961853,-0.004117833,-0.0509628,0.0430706,0.8139744,0.04818478,0.1546868,-0.04378713,0.04185391,-0.1947056,46.19635,6.178055,279.1686
5.534829020500183,0.01320178,-0.002110988,-0.027475,0.6041147,0.2293308,-0.4714167,-0.06244106,-0.02679436,-0.1171057,46.19637,6.17804,279.1686
9.773981034755707,-0.006843733,-0.06200746,0.01940421,0.3778917,-0.6574435,2.099622,0.2954014,3.919611,-0.9935505,46.19637,6.17804,174.0726
11.29268097877502,-0.03735894,0.005809571,0.04384693,0.5350141,-0.02074446,0.1458452,0.2805464,0.6700162,0.1806932,46.19637,6.17804,167.6644
9.346839010715485,-0.1533789,0.06385931,0.05749905,0.3953851,-0.01897606,0.1462361,1.206843,1.582882,0.1045312,46.19637,6.17804,173.2671
11.19396501779556,-0.02934381,0.01894157,0.02165799,0.4897997,-0.03066449,0.03019745,2.030012,3.451825,-0.001650077,46.19637,6.17804,171.0301
5.759380996227264,0.08926176,0.0914158,0.219781,0.6077786,-0.01034711,-0.08163118,-0.8354582,2.509277,-2.08239,46.19637,6.17804,279.1686
11.16903299093246,0.01106537,-0.01367805,0.07254899,0.4311175,-0.03207647,-0.07924359,2.49585,5.113324,-0.05785922,46.19637,6.17804,173.04
8.150029003620148,-0.1086897,0.06962941,-0.2655804,0.8013936,-0.1275069,0.1074379,-6.506282,-2.864655,0.4288181,46.19637,6.17804,179.8618
8.622003018856049,0.06062488,-0.02522095,-0.010388,-0.248835,0.02024657,-0.1010909,-1.396964,0.8594039,1.557501,46.19637,6.17804,172.4407
5.561040997505188,0.01320178,-0.002110988,-0.027475,0.6041147,0.2293308,-0.4714167,-0.06244106,-0.02679436,-0.1171057,46.19637,6.17804,279.1686
5.005279004573822,0.0256595,-0.004203871,-0.03734717,0.7831897,0.09250229,0.04629629,-0.4714292,-0.4566894,0.4827946,46.19635,6.178055,279.1686
10.69570100307465,0.06372242,-0.05586594,-0.01827011,-0.001376808,-0.159558,-0.8753912,-0.237025,-1.019949,-0.0519439,46.19637,6.17804,176.7685
11.39242303371429,0.08551749,-0.04410961,-0.0546162,0.5229158,-0.02724936,0.173408,0.2115693,0.530505,0.2026486,46.19637,6.17804,166.5696
8.573391020298004,0.2086062,-0.1219245,0.2070471,-0.2131028,-0.01199588,-0.1293969,-0.8284737,0.478323,0.9002846,46.19637,6.17804,174.862
6.754566013813019,0.1534267,0.06664345,0.3463356,0.34835,-0.5921599,0.4924782,-0.1051519,-3.235517,1.494678,46.19637,6.17804,279.1686
8.398729979991913,-0.0835181,0.1417491,-0.3763731,-0.04013115,-0.03880555,-0.1344783,-1.777673,0.3609253,0.3428561,46.19637,6.17804,176.1731
9.748571991920471,-0.0276738,0.07354918,0.1787082,0.4014782,-0.6681734,2.013334,-0.1356494,2.689074,-0.9183418,46.19637,6.17804,174.0726
9.848432004451752,0.04002617,-0.02404599,-0.05878247,0.3065378,-0.6460042,2.253202,0.1075733,-0.1689585,-0.5302472,46.19637,6.17804,167.2927
8.373189985752106,-0.07092529,0.05778865,-0.08493008,0.01837623,-0.04542342,-0.1500141,-2.678046,0.7660039,0.8075666,46.19637,6.17804,177.3587
6.207893013954163,0.0604277,-0.0466917,0.03719572,0.3149499,-0.556619,0.9081961,0.2305557,0.5252616,-0.3879828,46.19637,6.17804,279.1686
5.03021103143692,0.01071114,-0.01941488,0.02416394,0.7622437,0.1297117,-0.01269964,-0.5368254,-0.8914312,0.5024966,46.19635,6.178055,279.1686
7.95191502571106,-0.03567341,0.06336274,0.1981076,1.294118,-1.155875,1.416731,-0.3951876,-0.4394028,0.433694,46.19637,6.17804,176.0245
10.34608000516891,0.09578452,-0.09595872,-0.1114541,0.4035202,-0.2516083,0.2449864,-1.022435,-4.345109,0.6106704,46.19637,6.17804,180.9263
9.799244999885559,0.1432082,-0.01448008,-0.21802,0.3489587,-0.6553351,2.197746,0.6221341,3.291776,-0.9464313,46.19637,6.17804,168.6753
8.274290025234222,-0.06943348,0.1028605,-0.2753168,0.2703096,-0.08527675,-0.1651612,-2.676132,0.3359708,0.7194524,46.19637,6.17804,182.3203
6.183099985122681,0.103684,-0.01730394,0.02167881,0.3201854,-0.5464342,0.8926865,0.1947172,0.589254,-0.3860945,46.19637,6.17804,279.1686
4.408240020275116,-0.029689,-0.006233924,0.004808504,0.817991,0.02322312,0.1680365,0.02865398,0.05042116,-0.06789304,46.19635,6.178055,279.1686
7.005703032016754,-0.1063968,0.1005273,0.2874716,0.2364996,-0.1668007,-0.5694833,-0.3123315,-2.510344,1.780359,46.19637,6.17804,279.1686
7.802130997180939,-0.008750665,0.02462343,0.009918173,1.193511,-0.7200886,0.8789771,1.340344,1.240724,0.1293725,46.19637,6.17804,181.8847
9.997568011283875,0.1650894,-0.00622241,-0.1838775,0.3426686,-0.6080647,1.947018,-0.6103556,-5.655881,0.7327941,46.19637,6.17804,171.0882
11.34251803159714,-0.006611542,-0.01944854,0.06486174,0.5298371,-0.02497567,0.1582412,-0.4051613,-0.05088937,-0.2871147,46.19637,6.17804,166.5696
9.396777033805847,-0.2583222,0.1301136,0.3057581,0.4852362,-0.06812181,0.3250511,2.029463,3.785483,-0.8549204,46.19637,6.17804,173.2671
6.158003032207489,0.1813064,-0.07568167,-0.1149891,0.322552,-0.5317243,0.8673859,0.5429667,1.169033,-0.4458092,46.19637,6.17804,279.1686
11.26774698495865,-0.01987992,0.002660656,0.0139873,0.529076,-0.02585672,0.1303339,-0.03089225,0.6767081,0.174846,46.19637,6.17804,167.6644
4.930648028850555,0.02076407,-0.0244709,0.03330139,0.8173177,0.04541751,0.1165076,-0.3148448,-0.3495357,0.2802589,46.19635,6.178055,279.1686
7.553830027580261,0.04962957,0.02905383,0.04135246,0.6517372,-0.231206,-0.2288208,4.238794,4.084238,-1.891931,46.19637,6.17804,279.1686
8.42366898059845,-0.0338033,0.07776202,-0.2701843,-0.07413081,-0.0420457,-0.1369363,-1.068009,-0.3416122,-0.1004676,46.19637,6.17804,176.1731
4.732752978801727,0.02887035,-0.03815893,0.01973624,0.8323804,6.697731e-05,0.1728008,-0.3132307,-0.1356618,-0.0235895,46.19635,6.178055,279.1686
5.458269000053406,0.01090854,-0.00980745,-0.0003228024,0.6043855,0.2198843,-0.4532725,0.2676957,0.1136096,0.2155606,46.19637,6.17804,279.1686
6.95567798614502,0.196979,0.07356333,0.06746167,0.2824428,-0.264473,-0.403323,0.445158,-2.120987,1.798284,46.19637,6.17804,279.1686
6.033315002918243,0.01856499,0.1564798,-0.2515865,0.3690056,-0.4578883,0.663086,0.9459051,4.182361,-1.486295,46.19637,6.17804,279.1686
5.204756021499634,-0.009862659,0.03056843,0.04649244,0.6234654,0.1929893,-0.3320388,-0.8753681,-1.492306,0.2030664,46.19637,6.17804,279.1686
10.77073299884796,0.06256104,-0.05855196,0.02384526,-0.001804527,-0.192265,-0.9092587,-0.5095032,-0.2873097,-0.5296345,46.19637,6.17804,178.509
11.51712703704834,0.04053438,-0.0007403227,-0.1791051,0.5296614,-0.01975828,0.201562,0.2533263,0.3535707,0.1567887,46.19637,6.17804,166.5696
9.070348024368286,0.019813,0.0323384,-0.1231546,-0.4569556,0.07262547,-0.1187319,1.230595,-0.1519952,-0.9705977,46.19637,6.17804,166.9949
9.573668003082275,0.2851646,-0.1007251,0.2417626,0.5602893,-0.6254345,1.596393,0.05484505,2.304671,-1.039078,46.19637,6.17804,173.0555
10.2960450053215,0.0555655,0.03445071,0.07883288,0.4463575,-0.308079,0.4962479,-0.7611181,-4.150721,0.8755877,46.19637,6.17804,180.9263
8.249369978904724,-0.070681,0.05797362,0.03121509,0.3540673,-0.09390005,-0.1639302,-3.659136,-0.6745149,0.9894778,46.19637,6.17804,182.3203
4.682483017444611,0.01584072,0.015417,0.07135594,0.8403301,0.003901111,0.178059,0.03261583,0.07031216,-0.06820946,46.19635,6.178055,279.1686
5.908497035503387,0.3101692,-0.08637391,-0.3523616,0.457138,-0.3223323,0.363048,-0.4785336,1.958423,-1.843152,46.19637,6.17804,279.1686
4.582475006580353,-0.03369154,0.002231512,0.003688723,0.8307503,0.01529115,0.1680589,0.03479949,-0.04596564,-0.1030697,46.19635,6.178055,279.1686
7.578715980052948,0.04962957,0.02905383,0.04135246,0.6517372,-0.231206,-0.2288208,4.238794,4.084238,-1.891931,46.19637,6.17804,279.1686
10.07231503725052,0.07699551,-0.02493189,0.1701605,0.4332762,-0.5676487,1.408865,-0.7437994,-7.473505,1.435186,46.19637,6.17804,178.3461
5.883562028408051,-0.1485482,0.0628509,0.3520836,0.4885662,-0.2794099,0.2883155,-0.6455634,1.818948,-1.251736,46.19637,6.17804,279.1686
7.976840019226074,-0.1336221,0.1161686,0.329959,1.300713,-1.067057,1.317777,-1.207811,-0.5529901,0.4120193,46.19637,6.17804,176.0245
7.105601012706757,0.1745055,-0.108393,-0.119665,0.1828308,-0.1472538,-0.7102622,-0.3939742,-1.689735,0.4016133,46.19637,6.17804,279.1686
8.100220024585724,-0.04049465,0.2362939,0.3789194,0.9697045,-0.1903239,0.2410495,-6.202506,-3.578307,0.2545353,46.19637,6.17804,176.0245
7.030690014362335,-0.2671724,0.1244491,0.1461716,0.2118299,-0.1462551,-0.6249951,-0.3431091,-1.613926,0.7300206,46.19637,6.17804,279.1686
10.2459419965744,0.1801009,-0.04011833,-0.1010707,0.4430791,-0.3750236,0.6888418,-0.7005311,-1.690202,0.8836207,46.19637,6.17804,182.1969
10.54732698202133,-0.02489683,0.02637598,-0.1157731,0.04966605,-0.127937,-0.6901526,-0.8396908,-1.221086,0.4248663,46.19637,6.17804,176.7685
9.296998023986816,0.2274066,-0.003137391,0.4656318,0.3437572,-0.03002505,0.1045908,1.465988,0.6410813,0.2780264,46.19637,6.17804,173.2671
5.734552025794983,-0.07255594,0.1277321,0.1498049,0.6140195,0.05738801,-0.19163,-0.1900627,3.020783,-2.008296,46.19637,6.17804,279.1686
10.82060998678207,0.1114186,-0.05785072,-0.05068389,-0.002339248,-0.2159176,-0.9206431,-0.2049733,-0.3354129,0.009936916,46.19637,6.17804,179.8702
4.855800986289978,-0.01047399,-0.01186375,0.04318805,0.8254313,0.02438854,0.1442693,-0.1454345,-0.1879766,0.2534331,46.19635,6.178055,279.1686
8.125115990638733,-0.04049465,0.2362939,0.3789194,0.9697045,-0.1903239,0.2410495,-6.202506,-3.578307,0.2545353,46.19637,6.17804,178.1292
8.895747005939484,-0.1101001,0.006911789,0.01906333,-0.4867877,0.1240206,-0.09423762,-0.3840327,0.02424307,0.08829536,46.19637,6.17804,165.4368
6.257113993167877,0.08541483,-0.09296656,0.05162235,0.3144578,-0.5821072,0.9657669,0.33375,1.061512,-0.1500779,46.19637,6.17804,279.1686
5.331303000450134,0.01002216,0.02737544,-0.06080479,0.5913301,0.2003106,-0.4418353,-0.03334942,-0.4098839,0.1449817,46.19637,6.17804,279.1686
7.08067399263382,0.1745055,-0.108393,-0.119665,0.1828308,-0.1472538,-0.7102622,-0.3939742,-1.689735,0.4016133,46.19637,6.17804,279.1686
4.632598996162415,-0.02927518,-0.00427604,0.09749102,0.838078,0.007107233,0.171139,0.2676585,0.2939019,-0.1042559,46.19635,6.178055,279.1686
4.232963025569916,-0.008303619,-0.03889105,0.1001611,0.8163583,0.05603363,0.1486655,-0.04646924,-0.07435715,-0.2249559,46.19635,6.178055,279.1686
11.04552102088928,-0.00435742,-0.02491149,0.1193509,0.08689214,-0.1571661,-0.7393161,1.754911,3.236665,-0.122617,46.19637,6.17804,180.9169
11.21888601779938,-0.04999432,-0.01346293,0.2048196,0.5261324,-0.03398422,0.09407163,0.870601,1.716856,-0.03333375,46.19637,6.17804,169.1801
9.097043991088867,-0.02425254,0.06252877,-0.2745083,-0.4055596,0.05420407,-0.1227358,2.376695,0.3476463,-0.8392499,46.19637,6.17804,168.5189
5.281413018703461,-0.09577821,0.03012726,0.1251725,0.6050748,0.2043057,-0.4194007,-0.1515499,-0.6836762,0.05557219,46.19637,6.17804,279.1686
9.623378992080688,-0.092038,-0.004531934,-0.0684448,0.5294229,-0.6283464,1.680371,0.2357183,1.462576,-0.6328784,46.19637,6.17804,173.0555
10.44595497846603,0.06384603,0.007180399,0.378642,0.3110296,-0.1495464,-0.1894944,-1.777439,-5.16072,1.750763,46.19637,6.17804,179.3146
4.358334004878998,-0.01889039,-0.01540273,0.01980703,0.8188196,0.02840201,0.1649317,-0.06336076,0.01987404,-0.06401377,46.19635,6.178055,279.1686
8.47350400686264,0.04920327,-0.05459573,0.01826564,-0.09683072,-0.05007781,-0.1490215,-0.8423094,-0.3691925,-0.1727392,46.19637,6.17804,176.1731
6.083151996135712,-0.1175535,0.072645,-0.02602587,0.3301029,-0.4937354,0.7889637,-0.2812863,0.5235822,-0.4965633,46.19637,6.17804,279.1686
7.851961016654968,0.04015879,0.05438336,-0.05323435,1.247657,-0.9119554,1.135297,1.856117,1.456497,0.2615887,46.19637,6.17804,178.6155
9.698710978031158,-0.1121722,-0.01346467,-0.01073841,0.454558,-0.6668172,1.863998,1.009347,3.395028,-0.9592194,46.19637,6.17804,174.0726
7.752344012260437,0.08217741,0.01516584,0.05531624,1.129298,-0.5701599,0.6541006,2.453322,2.664896,-0.3299446,46.19637,6.17804,185.0305
5.408326983451843,0.02060745,-0.01618404,0.03949376,0.5998143,0.2120133,-0.4573133,0.001849871,0.138501,-0.1001144,46.19637,6.17804,279.1686
6.904807031154633,-0.04138767,0.08982176,0.4221593,0.3057287,-0.3426168,-0.2680201,-0.3441599,-3.390713,1.550492,46.19637,6.17804,279.1686
8.076047003269196,-0.1364045,0.1673436,0.1116494,1.197939,-0.4386731,0.6255258,-3.625996,-2.036446,0.3458907,46.19637,6.17804,176.0245
6.356805980205536,-0.04510547,-0.07599613,0.1329316,0.3193906,-0.609647,1.100626,0.1192712,1.787623,0.1023368,46.19637,6.17804,279.1686
10.22114998102188,-0.003947415,0.01773448,0.08993072,0.4466871,-0.4065142,0.7406042,-1.001547,-1.360694,0.5006465,46.19637,6.17804,182.1969
11.44269198179245,-0.05054321,-0.01603885,0.0614989,0.5349102,-0.02239,0.1925697,-0.04045163,0.1066,-0.05615674,46.19637,6.17804,166.5696
8.796505987644196,-0.005117314,-0.009442162,-0.0402853,-0.4280495,0.1074388,-0.08811051,-0.7445415,-0.3729761,0.004400688,46.19637,6.17804,166.8948
5.784321010112762,-0.05359804,0.1167544,0.1588113,0.5766712,-0.08328135,0.02322114,-1.449212,2.45634,-2.438671,46.19637,6.17804,279.1686
6.506061017513275,-0.002025091,-0.004888498,-0.06257956,0.3459823,-0.64476,1.332803,0.3526027,1.2049,-0.01860556,46.19637,6.17804,279.1686
7.404178023338318,-0.1612304,-0.01112666,-0.02760044,0.05842562,-0.1211229,-0.7066172,-0.03418917,1.206995,-0.3385751,46.19637,6.17804,279.1686
8.870804011821747,0.03612353,-0.03457778,0.009382063,-0.4570647,0.1135015,-0.09315456,-0.6416119,-0.1430452,0.3080222,46.19637,6.17804,166.8948
